book,chapter,verse,tafsir
حبقوق,1,1,"المقدمة
حبقوق,1,2,"الإصحاح الأول
حبقوق,1,3,"الإصحاح الأول
حبقوق,1,4,"الإصحاح الأول
حبقوق,1,5,"الإصحاح الأول
حبقوق,1,6,"الإصحاح الأول
حبقوق,1,7,"الإصحاح الأول
حبقوق,1,8,"الإصحاح الأول
حبقوق,1,9,"الإصحاح الأول
حبقوق,1,10,"الإصحاح الأول
حبقوق,1,11,"الإصحاح الأول
حبقوق,1,12,"الإصحاح الأول
حبقوق,1,13,"الإصحاح الأول
حبقوق,1,14,"الإصحاح الأول
حبقوق,1,15,"الإصحاح الأول
حبقوق,1,16,"الإصحاح الأول
حبقوق,1,17,"الإصحاح الأول
حبقوق,1,18,"الإصحاح الأول
حبقوق,1,19,"الإصحاح الأول
حبقوق,1,20,"الإصحاح الأول
حبقوق,1,21,"الإصحاح الأول
حبقوق,1,22,"الإصحاح الأول
حبقوق,1,23,"الإصحاح الأول
حبقوق,1,24,"الإصحاح الأول
حبقوق,1,25,"الإصحاح الأول
حبقوق,1,26,"الإصحاح الأول
حبقوق,1,27,"الإصحاح الأول
حبقوق,1,28,"الإصحاح الأول
حبقوق,1,29,"الإصحاح الأول
حبقوق,1,30,"الإصحاح الأول
حبقوق,1,31,"الإصحاح الأول
حبقوق,1,32,"الإصحاح الأول
حبقوق,1,33,"الإصحاح الأول
حبقوق,1,34,"الإصحاح الأول
حبقوق,1,35,"الإصحاح الأول
حبقوق,1,36,"الإصحاح الأول
حبقوق,1,37,"الإصحاح الأول
حبقوق,1,38,"الإصحاح الأول
حبقوق,1,39,"الإصحاح الأول
حبقوق,1,40,"الإصحاح الأول
حبقوق,1,41,"الإصحاح الأول
حبقوق,1,42,"الإصحاح الأول
حبقوق,1,43,"الإصحاح الأول
حبقوق,1,44,"الإصحاح الأول
حبقوق,1,45,"الإصحاح الأول
حبقوق,1,46,"الإصحاح الأول
حبقوق,1,47,"الإصحاح الأول
حبقوق,1,48,"الإصحاح الأول
حبقوق,1,49,"الإصحاح الأول
حبقوق,1,50,"الإصحاح الأول
حبقوق,1,51,"الإصحاح الأول
حبقوق,1,52,"الإصحاح الأول
حبقوق,1,53,"الإصحاح الأول
حبقوق,1,54,"الإصحاح الأول
حبقوق,1,55,"الإصحاح الأول
حبقوق,1,56,"الإصحاح الأول
حبقوق,1,57,"الإصحاح الأول
حبقوق,1,58,"الإصحاح الأول
حبقوق,1,59,"الإصحاح الأول
حبقوق,1,60,"الإصحاح الأول
حبقوق,1,61,"الإصحاح الأول
حبقوق,1,62,"الإصحاح الأول
حبقوق,1,63,"الإصحاح الأول
حبقوق,1,64,"الإصحاح الأول
حبقوق,1,65,"الإصحاح الأول
حبقوق,1,66,"الإصحاح الأول
حبقوق,1,67,"الإصحاح الأول
حبقوق,1,68,"الإصحاح الأول
حبقوق,1,69,"الإصحاح الأول
حبقوق,1,70,"الإصحاح الأول
حبقوق,1,71,"الإصحاح الأول
حبقوق,1,72,"الإصحاح الأول
حبقوق,1,73,"الإصحاح الأول
حبقوق,1,74,"الإصحاح الأول
حبقوق,1,75,"الإصحاح الأول
حبقوق,1,76,"الإصحاح الأول
حبقوق,1,77,"الإصحاح الأول
حبقوق,1,78,"الإصحاح الأول
حبقوق,1,79,"الإصحاح الأول
حبقوق,1,80,"الإصحاح الأول
حبقوق,1,81,"الإصحاح الأول
حبقوق,1,82,"الإصحاح الأول
حبقوق,1,83,"الإصحاح الأول
حبقوق,1,84,"الإصحاح الأول
حبقوق,1,85,"الإصحاح الأول
حبقوق,1,86,"الإصحاح الأول
حبقوق,1,87,"الإصحاح الأول
حبقوق,1,88,"الإصحاح الأول
حبقوق,1,89,"الإصحاح الأول
حبقوق,1,90,"الإصحاح الأول
حبقوق,1,91,"الإصحاح الأول
حبقوق,1,92,"الإصحاح الأول
حبقوق,1,93,"الإصحاح الأول
حبقوق,1,94,"الإصحاح الأول
حبقوق,1,95,"الإصحاح الأول
حبقوق,1,96,"الإصحاح الأول
حبقوق,1,97,"الإصحاح الأول
حبقوق,1,98,"الإصحاح الأول
حبقوق,1,99,"الإصحاح الأول
حبقوق,2,1,"الإصحاح الثاني
حبقوق,2,2,"الإصحاح الثاني
حبقوق,2,3,"الإصحاح الثاني
حبقوق,2,4,"الإصحاح الثاني
حبقوق,2,5,"الإصحاح الثاني
حبقوق,2,6,"الإصحاح الثاني
حبقوق,2,7,"الإصحاح الثاني
حبقوق,2,8,"الإصحاح الثاني
حبقوق,2,9,"الإصحاح الثاني
حبقوق,2,10,"الإصحاح الثاني
حبقوق,2,11,"الإصحاح الثاني
حبقوق,2,12,"الإصحاح الثاني
حبقوق,2,13,"الإصحاح الثاني
حبقوق,2,14,"الإصحاح الثاني
حبقوق,2,15,"الإصحاح الثاني
حبقوق,2,16,"الإصحاح الثاني
حبقوق,2,17,"الإصحاح الثاني
حبقوق,2,18,"الإصحاح الثاني
حبقوق,2,19,"الإصحاح الثاني
حبقوق,2,20,"الإصحاح الثاني
حبقوق,2,21,"الإصحاح الثاني
حبقوق,2,22,"الإصحاح الثاني
حبقوق,2,23,"الإصحاح الثاني
حبقوق,2,24,"الإصحاح الثاني
حبقوق,2,25,"الإصحاح الثاني
حبقوق,2,26,"الإصحاح الثاني
حبقوق,2,27,"الإصحاح الثاني
حبقوق,2,28,"الإصحاح الثاني
حبقوق,2,29,"الإصحاح الثاني
حبقوق,2,30,"الإصحاح الثاني
حبقوق,2,31,"الإصحاح الثاني
حبقوق,2,32,"الإصحاح الثاني
حبقوق,2,33,"الإصحاح الثاني
حبقوق,2,34,"الإصحاح الثاني
حبقوق,2,35,"الإصحاح الثاني
حبقوق,2,36,"الإصحاح الثاني
حبقوق,2,37,"الإصحاح الثاني
حبقوق,2,38,"الإصحاح الثاني
حبقوق,2,39,"الإصحاح الثاني
حبقوق,2,40,"الإصحاح الثاني
حبقوق,2,41,"الإصحاح الثاني
حبقوق,2,42,"الإصحاح الثاني
حبقوق,2,43,"الإصحاح الثاني
حبقوق,2,44,"الإصحاح الثاني
حبقوق,2,45,"الإصحاح الثاني
حبقوق,2,46,"الإصحاح الثاني
حبقوق,2,47,"الإصحاح الثاني
حبقوق,2,48,"الإصحاح الثاني
حبقوق,2,49,"الإصحاح الثاني
حبقوق,2,50,"الإصحاح الثاني
حبقوق,2,51,"الإصحاح الثاني
حبقوق,2,52,"الإصحاح الثاني
حبقوق,2,53,"الإصحاح الثاني
حبقوق,2,54,"الإصحاح الثاني
حبقوق,2,55,"الإصحاح الثاني
حبقوق,2,56,"الإصحاح الثاني
حبقوق,2,57,"الإصحاح الثاني
حبقوق,2,58,"الإصحاح الثاني
حبقوق,2,59,"الإصحاح الثاني
حبقوق,2,60,"الإصحاح الثاني
حبقوق,2,61,"الإصحاح الثاني
حبقوق,2,62,"الإصحاح الثاني
حبقوق,2,63,"الإصحاح الثاني
حبقوق,2,64,"الإصحاح الثاني
حبقوق,2,65,"الإصحاح الثاني
حبقوق,2,66,"الإصحاح الثاني
حبقوق,2,67,"الإصحاح الثاني
حبقوق,2,68,"الإصحاح الثاني
حبقوق,2,69,"الإصحاح الثاني
حبقوق,2,70,"الإصحاح الثاني
حبقوق,2,71,"الإصحاح الثاني
حبقوق,2,72,"الإصحاح الثاني
حبقوق,2,73,"الإصحاح الثاني
حبقوق,2,74,"الإصحاح الثاني
حبقوق,2,75,"الإصحاح الثاني
حبقوق,2,76,"الإصحاح الثاني
حبقوق,2,77,"الإصحاح الثاني
